Model,CtxK,VramBudget,TTFTSpeedup,TPSSpeedup,E2ELSpeedup
minitron-4b,1K,2G,3.23,1.16,1.22
minitron-4b,1K,4G,2.74,1.22,1.27
minitron-4b,1K,6G,2.12,1.40,1.44
minitron-4b,1K,8G,1.29,1.47,1.45
minitron-4b,1K,12G,1.00,1.00,1.00
minitron-4b,1K,16G,1.00,1.00,1.00
minitron-4b,1K,24G,1.00,1.00,1.00
minitron-4b,1K,32G,1.00,1.00,1.00
minitron-4b,4K,2G,3.47,1.53,1.63
minitron-4b,4K,4G,2.76,1.75,1.83
minitron-4b,4K,6G,2.19,1.93,1.96
minitron-4b,4K,8G,1.58,2.47,2.29
minitron-4b,4K,12G,1.00,1.00,1.00
minitron-4b,4K,16G,1.00,1.00,1.00
minitron-4b,4K,24G,1.00,1.00,1.00
minitron-4b,4K,32G,1.00,1.00,1.00
minitron-4b,16K,2G,2.52,1.59,1.71
minitron-4b,16K,4G,2.28,2.94,2.78
minitron-4b,16K,6G,1.93,3.23,2.83
minitron-4b,16K,8G,1.67,3.44,2.74
minitron-4b,16K,12G,1.00,1.00,1.00
minitron-4b,16K,16G,1.00,1.00,1.00
minitron-4b,16K,24G,1.00,1.00,1.00
minitron-4b,16K,32G,1.00,1.00,1.00
minitron-4b,64K,2G,1.44,1.25,1.30
minitron-4b,64K,4G,1.34,1.36,1.35
minitron-4b,64K,6G,1.33,1.55,1.47
minitron-4b,64K,8G,1.19,1.99,1.63
minitron-4b,64K,12G,1.15,5.87,2.24
minitron-4b,64K,16G,1.02,4.93,1.52
minitron-4b,64K,24G,1.00,1.00,1.00
minitron-4b,64K,32G,1.00,1.00,1.00
minitron-8b,1K,2G,3.50,1.09,1.16
minitron-8b,1K,4G,3.44,1.11,1.17
minitron-8b,1K,6G,3.20,1.11,1.17
minitron-8b,1K,8G,2.88,1.14,1.20
minitron-8b,1K,12G,2.04,1.25,1.29
minitron-8b,1K,16G,1.00,1.00,1.00
minitron-8b,1K,24G,1.00,1.00,1.00
minitron-8b,1K,32G,1.00,1.00,1.00
minitron-8b,4K,2G,6.66,1.20,1.46
minitron-8b,4K,4G,3.44,1.44,1.56
minitron-8b,4K,6G,3.01,1.41,1.52
minitron-8b,4K,8G,2.74,1.46,1.56
minitron-8b,4K,12G,1.99,1.68,1.72
minitron-8b,4K,16G,1.13,1.86,1.65
minitron-8b,4K,24G,1.00,1.00,1.00
minitron-8b,4K,32G,1.00,1.00,1.00
minitron-8b,16K,2G,5.24,1.28,1.75
minitron-8b,16K,4G,2.74,1.70,1.86
minitron-8b,16K,6G,2.56,2.54,2.55
minitron-8b,16K,8G,2.38,2.52,2.49
minitron-8b,16K,12G,1.98,2.64,2.42
minitron-8b,16K,16G,1.38,2.61,2.03
minitron-8b,16K,24G,1.00,1.00,1.00
minitron-8b,16K,32G,1.00,1.00,1.00
minitron-8b,64K,2G,2.31,1.17,1.56
minitron-8b,64K,4G,1.59,1.35,1.42
minitron-8b,64K,6G,1.57,1.41,1.46
minitron-8b,64K,8G,1.50,1.62,1.58
minitron-8b,64K,12G,1.40,2.84,2.06
minitron-8b,64K,16G,1.30,4.96,2.33
minitron-8b,64K,24G,1.04,3.87,1.44
minitron-8b,64K,32G,1.00,1.00,1.00
qwen3-30b,1K,2G,2.84,1.33,1.53
qwen3-30b,1K,4G,2.68,1.28,1.46
qwen3-30b,1K,6G,2.59,1.33,1.50
qwen3-30b,1K,8G,2.46,1.28,1.44
qwen3-30b,1K,12G,1.93,1.21,1.30
qwen3-30b,1K,16G,1.32,1.14,1.16
qwen3-30b,1K,24G,1.00,1.00,1.00
qwen3-30b,1K,32G,1.00,1.00,1.00
qwen3-30b,4K,2G,2.55,2.46,2.49
qwen3-30b,4K,4G,2.42,2.31,2.34
qwen3-30b,4K,6G,2.31,2.24,2.26
qwen3-30b,4K,8G,2.19,2.18,2.18
qwen3-30b,4K,12G,1.75,1.85,1.82
qwen3-30b,4K,16G,1.39,1.46,1.44
qwen3-30b,4K,24G,1.00,1.00,1.00
qwen3-30b,4K,32G,1.00,1.00,1.00
qwen3-30b,16K,2G,2.29,6.29,3.97
qwen3-30b,16K,4G,2.24,7.06,4.08
qwen3-30b,16K,6G,2.11,6.71,3.82
qwen3-30b,16K,8G,2.02,6.16,3.57
qwen3-30b,16K,12G,1.70,4.85,2.84
qwen3-30b,16K,16G,1.38,3.06,1.98
qwen3-30b,16K,24G,1.00,1.00,1.00
qwen3-30b,16K,32G,1.00,1.00,1.00
qwen3-30b,64K,2G,1.76,5.45,3.00
qwen3-30b,64K,4G,1.71,7.13,3.15
qwen3-30b,64K,6G,1.50,5.49,2.76
qwen3-30b,64K,8G,1.42,18.17,3.26
qwen3-30b,64K,12G,1.34,15.68,2.82
qwen3-30b,64K,16G,1.22,11.83,2.28
qwen3-30b,64K,24G,1.00,1.00,1.00
qwen3-30b,64K,32G,1.00,1.00,1.00
qwen3-235b,1K,2G,4.77,1.35,1.92
qwen3-235b,1K,4G,4.73,1.40,1.99
qwen3-235b,1K,6G,4.55,1.60,2.13
qwen3-235b,1K,8G,4.58,1.61,2.14
qwen3-235b,1K,12G,4.38,1.40,1.93
qwen3-235b,1K,16G,4.24,1.39,1.90
qwen3-235b,1K,24G,3.84,1.40,1.85
qwen3-235b,1K,32G,3.49,1.36,1.76
qwen3-235b,4K,2G,3.07,2.33,2.57
qwen3-235b,4K,4G,3.05,2.53,2.71
qwen3-235b,4K,6G,3.03,2.73,2.84
qwen3-235b,4K,8G,3.01,2.60,2.75
qwen3-235b,4K,12G,2.85,2.56,2.67
qwen3-235b,4K,16G,2.70,2.43,2.54
qwen3-235b,4K,24G,2.56,2.34,2.43
qwen3-235b,4K,32G,2.38,2.21,2.28
qwen3-235b,16K,2G,2.44,5.91,3.83
qwen3-235b,16K,4G,2.41,6.74,4.00
qwen3-235b,16K,6G,2.37,8.34,4.25
qwen3-235b,16K,8G,2.38,9.26,4.38
qwen3-235b,16K,12G,2.31,9.11,4.26
qwen3-235b,16K,16G,2.20,8.90,4.09
qwen3-235b,16K,24G,2.10,8.44,3.85
qwen3-235b,16K,32G,1.98,8.11,3.60
qwen3-235b,64K,2G,1.46,8.82,2.96
qwen3-235b,64K,4G,1.74,9.13,3.54
qwen3-235b,64K,6G,1.72,10.08,3.55
qwen3-235b,64K,8G,1.71,11.62,3.66
qwen3-235b,64K,12G,1.68,16.44,3.80
qwen3-235b,64K,16G,1.69,30.08,4.10
qwen3-235b,64K,24G,1.71,28.31,3.83
qwen3-235b,64K,32G,1.68,26.45,3.58
